j,s,run_1,run_2,run_3,run_4,run_5,average
1,10,9.0,9.0,9.0,9.0,8.100000000000001,8.82
1,200,8.370000000000001,8.370000000000001,8.055,8.504999999999999,8.594999999999999,8.379
1,400,8.415000000000001,8.4375,8.2575,8.280000000000001,8.3925,8.3565
1,600,8.34,8.31,8.399999999999999,8.145,8.055,8.249999999999998
1,800,8.561250000000001,8.415000000000001,8.325000000000001,8.268749999999999,8.3925,8.3925
1,1000,8.334,8.225999999999999,8.361,8.379000000000001,8.406,8.341199999999999
2,10,8.100000000000001,6.299999999999999,6.299999999999999,6.299999999999999,3.6000000000000005,6.12
2,200,6.344999999999999,6.030000000000001,6.299999999999999,6.030000000000001,6.255,6.191999999999999
2,400,6.165000000000001,6.615,6.12,6.12,6.39,6.282000000000001
2,600,6.48,6.27,6.3149999999999995,6.299999999999999,6.39,6.350999999999999
2,800,6.19875,6.311250000000001,6.165000000000001,6.5249999999999995,6.558750000000001,6.351750000000001
2,1000,6.021000000000001,6.264,6.443999999999999,6.209999999999999,6.200999999999999,6.228
3,10,4.5,4.5,4.5,2.6999999999999997,1.8000000000000003,3.6
3,200,4.41,3.96,4.365,4.545,4.140000000000001,4.284000000000001
3,400,4.050000000000001,4.2299999999999995,4.095,3.7349999999999994,4.0275,4.0275
3,600,4.199999999999999,4.2299999999999995,4.305,4.38,4.38,4.2989999999999995
3,800,4.331250000000001,4.0275,4.1625000000000005,4.15125,4.17375,4.169250000000001
3,1000,4.212000000000001,4.329000000000001,4.131,4.302,4.167,4.228199999999999
4,10,3.6000000000000005,4.5,4.5,4.5,0.9000000000000001,3.6
4,200,3.285,3.6450000000000005,3.285,3.24,3.285,3.3480000000000003
4,400,3.1499999999999995,3.06,3.3299999999999996,3.24,3.2175000000000002,3.1994999999999996
4,600,3.1650000000000005,3.255,3.3449999999999998,3.12,3.0,3.1770000000000005
4,800,3.2175000000000002,3.3075,3.34125,3.1049999999999995,2.8912499999999994,3.1725000000000003
4,1000,3.141,3.096,3.375,3.0690000000000004,3.1859999999999995,3.1734
5,10,1.8000000000000003,1.8000000000000003,3.6000000000000005,3.6000000000000005,7.200000000000001,3.6
5,200,2.3850000000000002,2.6999999999999997,2.6099999999999994,3.3299999999999996,2.745,2.754
5,400,2.9925,3.06,2.565,3.1499999999999995,3.24,3.0014999999999996
5,600,2.685,2.985,3.12,2.895,3.045,2.9459999999999997
5,800,2.71125,2.75625,2.57625,2.75625,2.8012500000000005,2.72025
5,1000,2.772,2.5020000000000002,2.808,2.817,3.1049999999999995,2.8008
6,10,2.6999999999999997,0.9000000000000001,2.6999999999999997,2.6999999999999997,2.6999999999999997,2.3399999999999994
6,200,2.43,2.5200000000000005,2.43,3.0150000000000006,2.835,2.646
6,400,2.34,2.6099999999999994,2.2725,2.5875,2.6099999999999994,2.4839999999999995
6,600,2.505,2.55,2.58,2.6700000000000004,2.6700000000000004,2.5949999999999998
6,800,2.55375,2.50875,2.62125,2.43,2.5200000000000005,2.52675
6,1000,2.5020000000000002,2.5559999999999996,2.5469999999999997,2.718,2.349,2.5344
7,10,2.6999999999999997,1.8000000000000003,0.9000000000000001,1.8000000000000003,1.8000000000000003,1.8000000000000003
7,200,2.295,2.43,2.205,2.6550000000000002,1.935,2.3040000000000003
7,400,2.2275,2.3850000000000002,2.3850000000000002,2.2275,1.98,2.2410000000000005
7,600,2.5200000000000005,2.2800000000000002,2.415,2.2800000000000002,2.6550000000000002,2.4300000000000006
7,800,2.21625,2.35125,2.16,2.21625,2.01375,2.1915
7,1000,2.322,2.286,2.4210000000000003,2.187,2.466,2.3364000000000003
8,10,2.6999999999999997,1.8000000000000003,1.8000000000000003,0.9000000000000001,0.9000000000000001,1.6200000000000003
8,200,1.98,1.845,2.295,2.6999999999999997,2.1149999999999998,2.1870000000000003
8,400,2.16,2.1374999999999997,2.16,2.1374999999999997,2.4525000000000006,2.2095
8,600,2.04,2.19,2.16,2.5200000000000005,2.16,2.214
8,800,2.205,2.0700000000000003,2.34,2.1487499999999997,2.0250000000000004,2.15775
8,1000,1.9980000000000002,2.5200000000000005,2.205,1.9980000000000002,1.9980000000000002,2.1438
9,10,1.8000000000000003,2.6999999999999997,3.6000000000000005,1.8000000000000003,5.3999999999999995,3.06
9,200,1.8000000000000003,1.98,1.7100000000000002,1.755,2.25,1.8990000000000002
9,400,2.3625000000000003,1.8674999999999997,2.1149999999999998,2.34,2.205,2.178
9,600,2.0999999999999996,2.475,2.295,2.13,2.2649999999999997,2.253
9,800,1.7775,1.90125,2.1825,2.1825,2.0925000000000002,2.02725
9,1000,2.079,2.0700000000000003,1.971,2.133,2.0700000000000003,2.0646
10,10,0.9000000000000001,1.8000000000000003,1.8000000000000003,0.9000000000000001,1.8000000000000003,1.4400000000000002
10,200,2.25,2.0700000000000003,2.1149999999999998,1.935,1.7100000000000002,2.0160000000000005
10,400,1.935,2.1374999999999997,2.1149999999999998,1.8900000000000001,1.9575,2.007
10,600,1.9500000000000002,2.2199999999999998,1.845,1.755,2.055,1.9649999999999999
10,800,2.1487499999999997,2.23875,1.62,2.1037500000000002,2.0812500000000003,2.0385
10,1000,2.0970000000000004,1.944,1.8359999999999999,1.953,2.142,1.9944000000000002
11,10,1.8000000000000003,1.8000000000000003,1.8000000000000003,3.6000000000000005,0.9000000000000001,1.98
11,200,1.5749999999999997,1.845,1.44,2.16,1.6649999999999998,1.7369999999999997
11,400,2.0475,2.2725,1.7325,1.8674999999999997,2.1374999999999997,2.0115
11,600,1.905,1.83,2.0999999999999996,1.8900000000000001,2.0700000000000003,1.959
11,800,2.0025,1.9575,2.0250000000000004,1.8674999999999997,2.2275,2.016
11,1000,2.0250000000000004,1.8719999999999999,1.863,1.8000000000000003,1.971,1.9062000000000001
12,10,0.0,1.8000000000000003,2.6999999999999997,2.6999999999999997,2.6999999999999997,1.9799999999999998
12,200,2.205,2.16,2.3850000000000002,1.6649999999999998,1.395,1.9619999999999997
12,400,1.395,1.5975,1.8000000000000003,2.0250000000000004,2.0025,1.764
12,600,1.785,1.83,2.085,2.085,2.0700000000000003,1.971
12,800,1.8337499999999998,2.0812500000000003,1.90125,1.935,2.0025,1.95075
12,1000,1.917,1.953,1.9260000000000002,1.944,1.863,1.9205999999999999
13,10,0.9000000000000001,0.9000000000000001,2.6999999999999997,2.6999999999999997,0.0,1.44
13,200,1.395,2.16,1.7100000000000002,1.8900000000000001,1.98,1.8270000000000004
13,400,1.8900000000000001,2.0025,1.8225000000000002,1.5524999999999998,2.0025,1.8539999999999999
13,600,2.0250000000000004,1.8000000000000003,1.83,1.785,1.83,1.8540000000000003
13,800,1.9912500000000002,1.7662499999999999,1.87875,1.7662499999999999,1.845,1.8495000000000001
13,1000,1.8900000000000001,2.043,2.043,1.899,1.971,1.9692
14,10,0.0,4.5,1.8000000000000003,0.9000000000000001,2.6999999999999997,1.98
14,200,1.44,1.98,1.6649999999999998,2.0250000000000004,1.8900000000000001,1.8
14,400,2.0700000000000003,2.0475,1.755,1.935,2.1825,1.9979999999999998
14,600,1.98,1.965,1.905,1.56,1.83,1.848
14,800,1.7887500000000003,1.9912500000000002,1.8337499999999998,2.2725,1.845,1.9462499999999998
14,1000,1.953,1.7640000000000002,1.908,1.908,1.863,1.8791999999999998
15,10,0.9000000000000001,0.0,0.9000000000000001,3.6000000000000005,3.6000000000000005,1.8
15,200,1.845,1.935,1.755,2.0250000000000004,2.0250000000000004,1.9170000000000003
15,400,1.6875,1.5975,1.6425,1.9124999999999999,1.6649999999999998,1.7009999999999998
15,600,1.9500000000000002,1.65,1.755,2.04,1.8000000000000003,1.839
15,800,1.8900000000000001,1.8000000000000003,1.90125,1.7100000000000002,1.96875,1.8539999999999999
15,1000,1.755,1.6920000000000002,1.7009999999999998,1.6289999999999998,1.809,1.7171999999999996
16,10,4.5,2.6999999999999997,0.9000000000000001,1.8000000000000003,0.9000000000000001,2.16
16,200,2.3850000000000002,1.62,1.935,1.8900000000000001,1.845,1.9350000000000005
16,400,1.755,1.4625000000000001,1.7325,1.7100000000000002,1.8900000000000001,1.7100000000000002
16,600,1.545,1.905,1.92,1.815,1.53,1.7429999999999999
16,800,1.92375,1.9124999999999999,1.69875,1.67625,2.01375,1.845
16,1000,1.7100000000000002,1.6469999999999998,1.854,1.8719999999999999,1.8000000000000003,1.7766000000000002
17,10,2.6999999999999997,0.0,1.8000000000000003,0.9000000000000001,1.8000000000000003,1.4400000000000002
17,200,1.935,1.8000000000000003,2.16,1.7100000000000002,1.98,1.9170000000000003
17,400,1.755,1.8900000000000001,1.5975,1.935,1.5524999999999998,1.746
17,600,1.8000000000000003,1.935,1.77,1.8599999999999999,2.055,1.884
17,800,1.7437500000000001,1.81125,1.65375,1.7437500000000001,1.7325,1.737
17,1000,1.7369999999999999,1.7009999999999998,1.755,1.6109999999999998,1.6829999999999998,1.6973999999999996
18,10,1.8000000000000003,0.9000000000000001,1.8000000000000003,2.6999999999999997,1.8000000000000003,1.8
18,200,1.395,1.4849999999999999,1.755,2.1149999999999998,1.7100000000000002,1.6920000000000002
18,400,1.8225000000000002,1.5749999999999997,1.5975,1.9575,2.0475,1.8
18,600,2.085,1.92,1.725,1.59,1.785,1.8210000000000002
18,800,1.72125,1.7662499999999999,1.845,1.81125,1.6649999999999998,1.76175
18,1000,1.7189999999999999,1.8180000000000003,1.755,1.521,1.7369999999999999,1.7099999999999997
19,10,4.5,1.8000000000000003,0.0,0.0,1.8000000000000003,1.6200000000000003
19,200,1.6649999999999998,1.755,1.6649999999999998,1.845,1.98,1.782
19,400,1.4625000000000001,1.8900000000000001,1.4849999999999999,1.3049999999999997,1.5749999999999997,1.5434999999999999
19,600,1.65,1.83,1.6350000000000002,1.6649999999999998,1.845,1.725
19,800,1.8674999999999997,1.62,1.7100000000000002,1.62,1.5862499999999997,1.6807499999999997
19,1000,1.7189999999999999,1.6920000000000002,1.6829999999999998,1.773,1.854,1.7442
20,10,2.6999999999999997,1.8000000000000003,0.0,1.8000000000000003,0.9000000000000001,1.4400000000000002
20,200,2.0250000000000004,1.395,1.755,1.98,2.0250000000000004,1.8360000000000003
20,400,1.5524999999999998,1.8225000000000002,1.755,1.8000000000000003,1.7325,1.7325
20,600,1.725,1.725,1.8000000000000003,1.92,1.5150000000000001,1.737
20,800,1.90125,1.65375,1.6875,1.7437500000000001,1.6425,1.7257500000000001
20,1000,1.6649999999999998,1.8359999999999999,1.602,1.7189999999999999,1.8719999999999999,1.7388
21,10,0.0,3.6000000000000005,2.6999999999999997,0.9000000000000001,3.6000000000000005,2.16
21,200,2.0700000000000003,1.6649999999999998,2.16,1.53,1.7100000000000002,1.8270000000000004
21,400,1.7100000000000002,1.53,2.1374999999999997,1.5075000000000003,1.5749999999999997,1.6919999999999997
21,600,1.6649999999999998,1.6949999999999998,1.815,1.77,1.725,1.7339999999999995
21,800,1.7775,1.8000000000000003,1.7437500000000001,1.5187500000000003,1.7775,1.7235000000000003
21,1000,1.6649999999999998,1.6560000000000001,1.881,1.7009999999999998,1.845,1.7495999999999998
22,10,2.6999999999999997,0.9000000000000001,0.9000000000000001,0.9000000000000001,2.6999999999999997,1.6199999999999999
22,200,1.125,1.7100000000000002,1.62,1.4849999999999999,1.44,1.4759999999999998
22,400,1.8900000000000001,1.8000000000000003,1.6875,1.6649999999999998,1.935,1.7955
22,600,1.83,1.5749999999999997,2.0250000000000004,1.6350000000000002,1.47,1.707
22,800,1.67625,1.845,1.5975,1.7775,1.56375,1.6920000000000002
22,1000,1.5390000000000001,1.8180000000000003,1.5390000000000001,1.6380000000000001,1.899,1.6865999999999999
23,10,2.6999999999999997,1.8000000000000003,1.8000000000000003,1.8000000000000003,0.0,1.6200000000000003
23,200,1.395,1.62,1.44,1.125,1.8000000000000003,1.4760000000000002
23,400,1.755,1.8674999999999997,1.5075000000000003,1.7100000000000002,1.755,1.7189999999999999
23,600,1.47,1.5749999999999997,1.77,1.7399999999999998,1.8000000000000003,1.671
23,800,1.65375,1.92375,1.9912500000000002,1.7775,1.755,1.8202500000000001
23,1000,1.6109999999999998,1.602,1.7820000000000003,1.6560000000000001,1.6649999999999998,1.6631999999999998
24,10,2.6999999999999997,1.8000000000000003,1.8000000000000003,2.6999999999999997,0.9000000000000001,1.98
24,200,1.7100000000000002,1.395,1.53,1.935,1.5749999999999997,1.629
24,400,1.62,1.8000000000000003,1.845,1.8000000000000003,1.8900000000000001,1.7910000000000004
24,600,1.7100000000000002,1.65,1.6350000000000002,1.59,1.4849999999999999,1.614
24,800,1.5975,1.56375,1.5524999999999998,1.935,1.5412500000000002,1.638
24,1000,1.584,1.6380000000000001,1.6740000000000002,1.7280000000000002,1.8359999999999999,1.6920000000000002
25,10,1.8000000000000003,2.6999999999999997,2.6999999999999997,0.0,2.6999999999999997,1.9799999999999998
25,200,2.16,1.395,1.215,1.53,1.7100000000000002,1.6020000000000003
25,400,1.62,1.53,1.5524999999999998,1.4849999999999999,1.8900000000000001,1.6155000000000002
25,600,1.8000000000000003,1.9500000000000002,1.6649999999999998,1.44,1.62,1.6950000000000003
25,800,1.5862499999999997,1.2600000000000002,1.90125,1.67625,1.845,1.65375
25,1000,1.53,1.6740000000000002,1.917,1.7189999999999999,1.521,1.6722000000000001
26,10,0.0,2.6999999999999997,0.9000000000000001,2.6999999999999997,0.9000000000000001,1.44
26,200,1.8900000000000001,1.755,1.395,1.4849999999999999,1.5749999999999997,1.6199999999999999
26,400,1.5075000000000003,1.5524999999999998,1.5524999999999998,1.9575,1.4625000000000001,1.6065
26,600,1.815,1.65,1.7100000000000002,1.6350000000000002,1.6350000000000002,1.689
26,800,1.69875,1.8225000000000002,1.8225000000000002,1.5412500000000002,1.5524999999999998,1.6875
26,1000,1.6469999999999998,1.5030000000000001,1.791,1.62,1.6560000000000001,1.6434000000000002
27,10,1.8000000000000003,1.8000000000000003,1.8000000000000003,0.9000000000000001,0.9000000000000001,1.4400000000000002
27,200,1.8000000000000003,1.4849999999999999,1.53,1.755,1.7100000000000002,1.6560000000000001
27,400,1.5524999999999998,1.6875,1.6875,1.5749999999999997,1.5524999999999998,1.611
27,600,1.8599999999999999,1.7399999999999998,1.6350000000000002,1.7399999999999998,1.5,1.6949999999999998
27,800,1.5187500000000003,1.935,1.56375,1.5862499999999997,1.8337499999999998,1.6875
27,1000,1.422,1.8000000000000003,1.6740000000000002,1.6829999999999998,1.566,1.6290000000000002
28,10,2.6999999999999997,2.6999999999999997,2.6999999999999997,2.6999999999999997,1.8000000000000003,2.52
28,200,1.53,1.5749999999999997,1.8000000000000003,1.2600000000000002,1.53,1.539
28,400,1.6425,1.7325,2.0250000000000004,1.6425,1.6875,1.746
28,600,1.59,1.605,1.605,1.62,1.65,1.614
28,800,1.7437500000000001,1.7325,1.81125,1.69875,1.5524999999999998,1.70775
28,1000,1.7189999999999999,1.548,1.494,1.458,1.602,1.5642
29,10,0.9000000000000001,1.8000000000000003,3.6000000000000005,0.9000000000000001,4.5,2.3400000000000003
29,200,2.0250000000000004,1.215,1.53,1.755,1.4849999999999999,1.6019999999999999
29,400,1.62,1.5075000000000003,1.8225000000000002,1.5975,1.8900000000000001,1.6875000000000004
29,600,1.77,1.725,1.815,1.59,1.755,1.7310000000000003
29,800,1.62,1.5187500000000003,1.4625000000000001,1.6425,1.56375,1.5615
29,1000,1.7460000000000002,1.53,1.584,1.566,1.6109999999999998,1.6073999999999997
30,10,2.6999999999999997,0.9000000000000001,4.5,1.8000000000000003,3.6000000000000005,2.7
30,200,1.44,2.0250000000000004,1.845,1.98,2.1149999999999998,1.8810000000000002
30,400,1.44,1.8900000000000001,1.6875,1.7325,1.7325,1.6965
30,600,1.62,1.6949999999999998,1.56,1.605,1.935,1.6830000000000003
30,800,1.6875,1.3725,1.5749999999999997,1.6312499999999999,1.755,1.6042499999999997
30,1000,1.6469999999999998,1.494,1.6740000000000002,1.5390000000000001,1.584,1.5876000000000001
31,10,0.9000000000000001,0.9000000000000001,0.9000000000000001,2.6999999999999997,1.8000000000000003,1.4400000000000002
31,200,1.935,1.2600000000000002,1.7100000000000002,1.755,1.53,1.638
31,400,1.7325,1.7775,1.8000000000000003,1.935,1.5524999999999998,1.7595000000000003
31,600,1.6949999999999998,1.5749999999999997,1.545,1.6350000000000002,1.65,1.6199999999999999
31,800,1.67625,1.44,1.6649999999999998,1.7662499999999999,1.7775,1.6649999999999998
31,1000,1.791,1.6740000000000002,1.6920000000000002,1.6829999999999998,1.6380000000000001,1.6956
32,10,0.9000000000000001,1.8000000000000003,0.9000000000000001,0.9000000000000001,2.6999999999999997,1.4400000000000002
32,200,1.4849999999999999,1.395,1.845,1.8000000000000003,1.62,1.629
32,400,1.8000000000000003,1.4849999999999999,1.5975,1.62,1.2825,1.557
32,600,1.6800000000000002,1.65,1.44,1.4249999999999998,1.7100000000000002,1.581
32,800,1.72125,1.6425,1.49625,1.8000000000000003,1.53,1.638
32,1000,1.7369999999999999,1.7369999999999999,1.5030000000000001,1.5929999999999997,1.6740000000000002,1.6488
33,10,1.8000000000000003,0.0,0.9000000000000001,0.9000000000000001,1.8000000000000003,1.08
33,200,1.215,1.44,1.53,1.53,1.5749999999999997,1.4580000000000002
33,400,1.9124999999999999,1.5524999999999998,1.5524999999999998,1.845,1.7100000000000002,1.7145
33,600,1.6350000000000002,1.755,1.785,1.6350000000000002,1.455,1.653
33,800,1.69875,1.81125,1.65375,1.98,1.5524999999999998,1.7392500000000002
33,1000,1.5749999999999997,1.5929999999999997,1.6289999999999998,1.566,1.7100000000000002,1.6145999999999998
34,10,0.0,2.6999999999999997,0.0,1.8000000000000003,3.6000000000000005,1.6200000000000003
34,200,1.4849999999999999,1.395,1.7100000000000002,1.395,1.53,1.503
34,400,1.6875,1.5075000000000003,1.2375,1.4849999999999999,1.62,1.5075
