j,s,run_1,run_2,run_3,run_4,run_5,average
34,600,1.605,1.38,1.6800000000000002,1.65,1.395,1.5419999999999998
34,800,1.69875,1.67625,1.72125,1.67625,1.8000000000000003,1.7145
34,1000,1.8000000000000003,1.62,1.5569999999999997,1.6829999999999998,1.6289999999999998,1.6578
35,10,1.8000000000000003,2.6999999999999997,1.8000000000000003,1.8000000000000003,0.0,1.6200000000000003
35,200,1.5749999999999997,1.3499999999999999,1.3049999999999997,1.98,1.7100000000000002,1.5839999999999999
35,400,1.5975,1.98,1.5749999999999997,1.7100000000000002,2.0700000000000003,1.7865000000000002
35,600,1.4249999999999998,1.4849999999999999,1.56,1.53,1.4100000000000001,1.482
35,800,1.7100000000000002,1.5975,1.69875,1.69875,1.6649999999999998,1.674
35,1000,1.6829999999999998,1.44,1.584,1.548,1.6560000000000001,1.5821999999999998
36,10,1.8000000000000003,2.6999999999999997,2.6999999999999997,0.9000000000000001,2.6999999999999997,2.1599999999999997
36,200,1.53,1.44,1.6649999999999998,1.7100000000000002,1.845,1.638
36,400,1.845,1.62,1.6875,1.5524999999999998,1.44,1.629
36,600,1.77,1.815,1.875,1.5150000000000001,1.7100000000000002,1.737
36,800,1.5524999999999998,1.7100000000000002,1.7662499999999999,1.7100000000000002,1.65375,1.6785
36,1000,1.6829999999999998,1.6289999999999998,1.6829999999999998,1.4489999999999998,1.458,1.5803999999999998
37,10,1.8000000000000003,1.8000000000000003,1.8000000000000003,1.8000000000000003,2.6999999999999997,1.98
37,200,1.44,1.5749999999999997,1.6649999999999998,1.935,1.98,1.719
37,400,1.53,1.1925000000000001,1.6425,1.7775,1.8000000000000003,1.5885000000000002
37,600,1.53,1.4249999999999998,1.6649999999999998,1.65,1.8000000000000003,1.614
37,800,1.69875,1.5975,1.755,1.56375,1.62,1.6469999999999998
37,1000,1.7009999999999998,1.584,1.7820000000000003,1.422,1.6649999999999998,1.6308
38,10,1.8000000000000003,2.6999999999999997,1.8000000000000003,0.0,1.8000000000000003,1.6200000000000003
38,200,1.62,2.34,1.5749999999999997,2.16,1.6649999999999998,1.8719999999999999
38,400,1.5749999999999997,1.5975,1.9124999999999999,1.7100000000000002,1.5749999999999997,1.674
38,600,1.5,1.6350000000000002,1.62,1.6350000000000002,1.53,1.584
38,800,1.8000000000000003,1.5187500000000003,1.5075000000000003,1.45125,1.4849999999999999,1.5525000000000002
38,1000,1.4849999999999999,1.6380000000000001,1.5749999999999997,1.7280000000000002,1.6109999999999998,1.6073999999999997
39,10,0.9000000000000001,0.9000000000000001,2.6999999999999997,2.6999999999999997,1.8000000000000003,1.8
39,200,1.395,1.845,1.5749999999999997,1.6649999999999998,1.5749999999999997,1.611
39,400,1.62,1.845,1.53,1.395,1.4175,1.5615
39,600,1.545,1.845,1.56,1.83,1.755,1.707
39,800,1.755,1.7775,1.5975,1.65375,1.4737500000000001,1.6515
39,1000,1.44,1.5749999999999997,1.44,1.8000000000000003,1.7189999999999999,1.5948
40,10,0.9000000000000001,2.6999999999999997,2.6999999999999997,4.5,0.9000000000000001,2.34
40,200,1.5749999999999997,1.2600000000000002,1.2600000000000002,1.17,1.935,1.4400000000000002
40,400,1.5749999999999997,1.5075000000000003,1.3725,1.5075000000000003,1.53,1.4985000000000002
40,600,1.8000000000000003,1.77,1.83,1.545,1.5,1.689
40,800,1.4737500000000001,1.4849999999999999,1.7437500000000001,1.5524999999999998,1.6425,1.5795000000000001
40,1000,1.548,1.53,1.3679999999999999,1.494,1.404,1.4687999999999999
41,10,1.8000000000000003,3.6000000000000005,1.8000000000000003,2.6999999999999997,2.6999999999999997,2.52
41,200,1.44,1.44,1.3049999999999997,1.8900000000000001,1.8000000000000003,1.575
41,400,1.6649999999999998,1.1925000000000001,1.6875,1.5524999999999998,1.53,1.5255
41,600,1.7100000000000002,1.8000000000000003,1.6800000000000002,1.455,1.725,1.6740000000000002
41,800,1.67625,1.5075000000000003,1.5862499999999997,1.7662499999999999,1.5075000000000003,1.60875
41,1000,1.6649999999999998,1.7369999999999999,1.7369999999999999,1.827,1.458,1.6847999999999999
42,10,1.8000000000000003,1.8000000000000003,2.6999999999999997,0.0,0.0,1.2600000000000002
42,200,1.2600000000000002,1.44,1.215,1.6649999999999998,1.8900000000000001,1.4940000000000002
42,400,1.5749999999999997,1.53,1.44,1.4625000000000001,1.845,1.5705
42,600,1.56,1.44,1.8599999999999999,1.785,1.5,1.629
42,800,1.5075000000000003,1.5187500000000003,1.5975,1.81125,1.81125,1.6492499999999999
42,1000,1.431,1.512,1.5749999999999997,1.584,1.6289999999999998,1.5462
43,10,0.0,1.8000000000000003,0.9000000000000001,1.8000000000000003,2.6999999999999997,1.44
43,200,1.6649999999999998,1.4849999999999999,1.62,1.7100000000000002,1.3049999999999997,1.557
43,400,1.395,1.395,1.395,1.7325,1.845,1.5525
43,600,1.59,1.6350000000000002,1.395,1.545,1.3049999999999997,1.4940000000000002
43,800,1.4737500000000001,1.62,1.7100000000000002,1.3499999999999999,1.62,1.5547499999999999
43,1000,1.6109999999999998,1.4849999999999999,1.5569999999999997,1.512,1.6109999999999998,1.5551999999999997
44,10,1.8000000000000003,4.5,0.0,0.0,0.9000000000000001,1.4400000000000002
44,200,2.16,1.6649999999999998,2.0250000000000004,1.62,1.395,1.7730000000000001
44,400,1.6649999999999998,1.5975,1.5749999999999997,1.62,1.8225000000000002,1.656
44,600,1.59,1.4249999999999998,1.7100000000000002,1.5749999999999997,1.4100000000000001,1.5419999999999998
44,800,1.87875,1.67625,1.62,1.4849999999999999,1.935,1.719
44,1000,1.566,1.7369999999999999,1.566,1.6740000000000002,1.467,1.6019999999999999
45,10,0.9000000000000001,0.9000000000000001,2.6999999999999997,2.6999999999999997,0.9000000000000001,1.6199999999999999
45,200,1.44,1.44,1.755,1.7100000000000002,1.6649999999999998,1.6019999999999999
45,400,1.4175,1.6875,2.1374999999999997,1.4849999999999999,1.6649999999999998,1.6784999999999997
45,600,1.8000000000000003,1.5749999999999997,1.725,1.5749999999999997,1.56,1.6469999999999998
45,800,1.4175,1.5749999999999997,1.67625,1.4737500000000001,1.69875,1.5682499999999997
45,1000,1.6649999999999998,1.494,1.5929999999999997,1.566,1.5929999999999997,1.5821999999999998
46,10,1.8000000000000003,0.9000000000000001,0.0,0.9000000000000001,4.5,1.6200000000000003
46,200,1.44,1.6649999999999998,1.53,1.53,1.125,1.458
46,400,1.5975,1.5749999999999997,1.6425,1.7100000000000002,1.755,1.656
46,600,1.8000000000000003,1.6800000000000002,1.56,1.545,1.62,1.6410000000000005
46,800,1.44,1.5412500000000002,1.49625,1.6312499999999999,1.5187500000000003,1.5254999999999999
46,1000,1.431,1.6469999999999998,1.602,1.6289999999999998,1.6829999999999998,1.5983999999999998
47,10,0.0,1.8000000000000003,0.0,1.8000000000000003,0.9000000000000001,0.9000000000000001
47,200,1.395,1.3049999999999997,1.4849999999999999,1.8000000000000003,1.845,1.5659999999999998
47,400,1.8000000000000003,1.44,1.5075000000000003,1.5975,1.62,1.5930000000000002
47,600,1.6949999999999998,1.4249999999999998,1.845,1.6800000000000002,1.545,1.638
47,800,1.72125,1.90125,1.5187500000000003,1.5749999999999997,1.6312499999999999,1.6695
47,1000,1.7460000000000002,1.3049999999999997,1.467,1.7100000000000002,1.62,1.5696
48,10,2.6999999999999997,2.6999999999999997,0.9000000000000001,2.6999999999999997,0.0,1.8
48,200,1.5749999999999997,1.17,1.395,1.3049999999999997,1.44,1.377
48,400,1.8000000000000003,1.2600000000000002,1.62,1.395,1.8674999999999997,1.5885000000000002
48,600,1.7100000000000002,1.62,1.545,1.5150000000000001,1.4249999999999998,1.5630000000000002
48,800,1.4849999999999999,1.6312499999999999,1.40625,1.5749999999999997,1.5187500000000003,1.5232500000000002
48,1000,1.6469999999999998,1.53,1.5390000000000001,1.584,1.5569999999999997,1.5713999999999997
49,10,0.9000000000000001,0.9000000000000001,1.8000000000000003,0.0,0.9000000000000001,0.9000000000000001
49,200,1.5749999999999997,1.08,1.62,1.215,1.62,1.4220000000000002
49,400,1.5075000000000003,1.7100000000000002,1.7325,1.7325,1.98,1.7325
49,600,1.53,1.59,1.845,1.62,1.56,1.629
49,800,1.5749999999999997,1.5862499999999997,1.3725,1.5862499999999997,1.5749999999999997,1.5389999999999997
49,1000,1.548,1.5390000000000001,1.53,1.7369999999999999,1.7009999999999998,1.611
50,10,0.9000000000000001,0.0,1.8000000000000003,0.9000000000000001,0.9000000000000001,0.9000000000000001
50,200,1.44,1.8900000000000001,1.6649999999999998,1.125,2.16,1.6560000000000001
50,400,1.2600000000000002,1.6875,1.5749999999999997,1.8000000000000003,1.6649999999999998,1.5975
50,600,1.47,1.65,1.53,1.605,1.6949999999999998,1.5900000000000003
50,800,1.65375,1.6875,1.5862499999999997,1.9912500000000002,1.5075000000000003,1.68525
50,1000,1.755,1.548,1.44,1.494,1.602,1.5678
51,10,0.9000000000000001,0.9000000000000001,1.8000000000000003,1.8000000000000003,2.6999999999999997,1.6199999999999999
51,200,1.8900000000000001,1.3049999999999997,1.7100000000000002,1.6649999999999998,1.5749999999999997,1.629
51,400,1.44,1.395,1.3725,1.5524999999999998,1.5075000000000003,1.4535
51,600,1.47,1.6949999999999998,1.605,1.65,1.8000000000000003,1.6440000000000001
51,800,1.6087500000000001,1.42875,1.6087500000000001,1.4737500000000001,1.3725,1.4985
51,1000,1.458,1.62,1.5749999999999997,1.566,1.4849999999999999,1.5408000000000002
52,10,0.0,0.0,0.9000000000000001,0.9000000000000001,3.6000000000000005,1.08
52,200,1.395,1.62,1.8000000000000003,1.755,1.7100000000000002,1.6560000000000001
52,400,1.44,1.5075000000000003,1.6649999999999998,1.7100000000000002,1.4849999999999999,1.5614999999999999
52,600,1.59,1.32,1.605,1.5749999999999997,1.605,1.5390000000000001
52,800,1.4849999999999999,1.5524999999999998,1.5412500000000002,1.5412500000000002,1.56375,1.5367499999999998
52,1000,1.4849999999999999,1.5390000000000001,1.7100000000000002,1.548,1.5749999999999997,1.5714
53,10,0.0,0.0,0.9000000000000001,0.9000000000000001,3.6000000000000005,1.08
53,200,1.755,1.2600000000000002,1.8900000000000001,1.4849999999999999,2.1149999999999998,1.701
53,400,1.5075000000000003,1.5975,1.3499999999999999,1.6649999999999998,1.7325,1.5705
53,600,1.3049999999999997,1.3049999999999997,1.5,1.5150000000000001,1.5,1.425
53,800,1.4625000000000001,1.40625,1.4849999999999999,1.3275000000000001,1.3499999999999999,1.40625
53,1000,1.458,1.4849999999999999,1.5749999999999997,1.584,1.7460000000000002,1.5695999999999999
54,10,2.6999999999999997,1.8000000000000003,2.6999999999999997,0.9000000000000001,0.0,1.6199999999999999
54,200,1.4849999999999999,1.53,1.5749999999999997,1.395,1.3049999999999997,1.4579999999999997
54,400,1.7325,1.5749999999999997,1.8900000000000001,1.9124999999999999,1.3275000000000001,1.6875
54,600,1.77,1.7100000000000002,1.2000000000000002,1.59,1.83,1.6200000000000003
54,800,1.5749999999999997,1.6875,1.36125,1.53,1.6649999999999998,1.56375
54,1000,1.4129999999999998,1.755,1.6829999999999998,1.6649999999999998,1.431,1.5894
55,10,0.0,2.6999999999999997,0.9000000000000001,0.0,3.6000000000000005,1.44
55,200,1.8900000000000001,1.3499999999999999,1.44,1.395,1.7100000000000002,1.557
55,400,1.5975,1.3725,1.3725,1.4175,1.4849999999999999,1.4489999999999998
55,600,1.65,1.7100000000000002,1.6949999999999998,1.6800000000000002,1.275,1.6019999999999999
55,800,1.40625,1.65375,1.5187500000000003,1.44,1.67625,1.5390000000000001
55,1000,1.476,1.386,1.5569999999999997,1.7460000000000002,1.494,1.5318
56,10,0.0,0.9000000000000001,2.6999999999999997,0.9000000000000001,0.9000000000000001,1.08
56,200,1.3049999999999997,1.44,1.6649999999999998,1.53,1.2600000000000002,1.44
56,400,1.5524999999999998,1.5075000000000003,1.845,1.755,1.53,1.638
56,600,1.6649999999999998,1.455,1.395,1.8000000000000003,1.7100000000000002,1.6050000000000004
56,800,1.49625,1.4737500000000001,1.6875,1.5412500000000002,1.6875,1.57725
56,1000,1.7100000000000002,1.6829999999999998,1.7460000000000002,1.512,1.6740000000000002,1.6649999999999998
57,10,0.0,4.5,0.0,0.9000000000000001,1.8000000000000003,1.4400000000000002
57,200,1.125,1.395,1.62,1.215,1.3499999999999999,1.341
57,400,1.6875,1.5749999999999997,1.8000000000000003,1.62,1.6425,1.6649999999999998
57,600,1.5749999999999997,1.5749999999999997,1.755,1.65,1.65,1.641
57,800,1.7662499999999999,1.4737500000000001,1.56375,1.3725,1.6649999999999998,1.56825
57,1000,1.7369999999999999,1.458,1.458,1.7189999999999999,1.584,1.5912
58,10,2.6999999999999997,0.9000000000000001,1.8000000000000003,2.6999999999999997,0.9000000000000001,1.8
58,200,1.4849999999999999,1.4849999999999999,1.53,1.3499999999999999,1.6649999999999998,1.503
58,400,1.44,1.62,1.62,1.125,1.4175,1.4445000000000001
58,600,1.455,1.7399999999999998,1.6649999999999998,1.77,1.5,1.626
58,800,1.5975,1.4737500000000001,1.6087500000000001,1.72125,1.4849999999999999,1.5772499999999998
58,1000,1.431,1.6740000000000002,1.6289999999999998,1.881,1.6649999999999998,1.656
59,10,1.8000000000000003,0.9000000000000001,0.9000000000000001,2.6999999999999997,0.9000000000000001,1.4400000000000002
59,200,1.3499999999999999,1.4849999999999999,1.755,1.125,1.98,1.5390000000000001
59,400,1.935,1.5749999999999997,1.4175,1.4849999999999999,1.215,1.5254999999999999
59,600,1.47,1.395,1.755,1.755,1.8000000000000003,1.6350000000000002
59,800,1.5524999999999998,1.5412500000000002,1.5187500000000003,1.72125,1.6425,1.59525
59,1000,1.566,1.494,1.2689999999999997,1.386,1.5390000000000001,1.4507999999999999
60,10,0.0,0.0,1.8000000000000003,1.8000000000000003,0.0,0.7200000000000001
60,200,1.3499999999999999,1.8000000000000003,1.62,1.62,1.395,1.557
60,400,1.6649999999999998,1.4175,1.53,1.5524999999999998,1.5975,1.5524999999999998
60,600,1.545,1.47,1.755,1.6949999999999998,1.605,1.614
60,800,1.6312499999999999,1.5524999999999998,1.4849999999999999,1.395,1.5412500000000002,1.5209999999999997
60,1000,1.6829999999999998,1.5749999999999997,1.4489999999999998,1.44,1.395,1.5083999999999995
61,10,0.9000000000000001,0.9000000000000001,0.9000000000000001,3.6000000000000005,3.6000000000000005,1.9800000000000004
61,200,1.17,1.8900000000000001,1.5749999999999997,1.395,1.215,1.4489999999999998
61,400,1.4175,1.4175,1.5075000000000003,1.53,1.7775,1.53
61,600,1.5749999999999997,1.4249999999999998,1.3350000000000002,1.5749999999999997,1.53,1.488
61,800,1.4625000000000001,1.69875,1.31625,1.4625000000000001,1.53,1.4940000000000002
61,1000,1.827,1.476,1.458,1.5030000000000001,1.548,1.5624
62,10,2.6999999999999997,3.6000000000000005,0.9000000000000001,1.8000000000000003,0.9000000000000001,1.9800000000000004
62,200,1.53,1.62,1.125,1.8900000000000001,1.8000000000000003,1.5930000000000004
62,400,1.6875,1.5749999999999997,1.5749999999999997,1.44,1.4625000000000001,1.548
62,600,1.395,1.56,1.59,1.4100000000000001,1.6350000000000002,1.518
62,800,1.5749999999999997,1.5749999999999997,1.44,1.62,1.5975,1.5615
62,1000,1.323,1.854,1.5569999999999997,1.5390000000000001,1.5390000000000001,1.5623999999999998
63,10,2.6999999999999997,1.8000000000000003,1.8000000000000003,0.0,0.9000000000000001,1.4400000000000002
63,200,1.755,1.4849999999999999,1.395,1.5749999999999997,0.9450000000000001,1.4309999999999998
63,400,1.3499999999999999,1.5975,1.6875,1.5975,1.9575,1.638
63,600,1.59,1.5749999999999997,1.5150000000000001,1.4249999999999998,1.56,1.533
63,800,1.5187500000000003,1.8000000000000003,1.65375,1.4849999999999999,1.69875,1.63125
63,1000,1.6560000000000001,1.4489999999999998,1.5030000000000001,1.602,1.6380000000000001,1.5696
64,10,3.6000000000000005,0.9000000000000001,3.6000000000000005,2.6999999999999997,2.6999999999999997,2.7
64,200,1.3499999999999999,1.62,1.4849999999999999,1.7100000000000002,1.6649999999999998,1.566
64,400,1.5075000000000003,1.6649999999999998,1.5975,1.395,1.53,1.5390000000000001
64,600,1.59,1.785,1.815,1.8599999999999999,1.6649999999999998,1.7429999999999997
64,800,1.5975,1.42875,1.67625,1.5862499999999997,1.5749999999999997,1.5727499999999999
64,1000,1.7100000000000002,1.53,1.548,1.53,1.5390000000000001,1.5714000000000001
65,10,1.8000000000000003,0.9000000000000001,1.8000000000000003,2.6999999999999997,2.6999999999999997,1.9799999999999998
65,200,1.3049999999999997,1.53,1.3499999999999999,1.3499999999999999,1.6649999999999998,1.44
65,400,1.6649999999999998,1.53,1.6649999999999998,1.5075000000000003,1.44,1.5614999999999999
65,600,1.785,1.5150000000000001,1.53,1.59,1.875,1.659
65,800,1.7100000000000002,1.5075000000000003,1.5975,1.69875,1.40625,1.584
65,1000,1.548,1.4129999999999998,1.458,1.5030000000000001,1.5569999999999997,1.4957999999999998
66,10,1.8000000000000003,0.9000000000000001,0.0,0.9000000000000001,3.6000000000000005,1.4400000000000002
66,200,1.6649999999999998,1.53,1.0350000000000001,1.3049999999999997,1.44,1.395
66,400,1.53,1.5749999999999997,1.6875,1.5524999999999998,1.6875,1.6064999999999998
66,600,1.605,1.44,1.4100000000000001,1.605,1.3350000000000002,1.479
66,800,1.5412500000000002,1.4625000000000001,1.8225000000000002,1.42875,1.56375,1.56375
66,1000,1.6289999999999998,1.7009999999999998,1.6829999999999998,1.467,1.512,1.5984000000000003
67,10,1.8000000000000003,0.9000000000000001,1.8000000000000003,1.8000000000000003,2.6999999999999997,1.8
67,200,1.755,1.2600000000000002,1.2600000000000002,1.7100000000000002,1.62,1.5210000000000001
67,400,1.5749999999999997,1.5524999999999998,1.6649999999999998,1.53,1.4175,1.548
